5980,단호박 스프,30분,42,Null,"[""단호박"",""샐러리"",""당근"",""양파"",""우유"",""꿀"",""후추"",""타임"",""클로브"",""월계수잎"",""시나몬스틱""]"
5979,베이컨 숙주 볶음,20분,114,568.4 kcal,"[""팽이버섯"",""마늘"",""청양고추"",""파"",""양파"",""베이컨"",""숙주"",""고추기름"",""굴소스"",""후추"",""설탕"",""소금"",""깨""]"
5978,베트남 국민소스 '느억맘',20분,72,56.7 kcal,"[""피쉬소스"",""라임즙"",""고추"",""마늘"",""기름"",""꿀"",""라임 제스터""]"
5977,소고기 장조림,50분,122,1580.4 kcal,"[""소고기양지"",""메추리알"",""대파"",""양파"",""마늘"",""생강"",""꽈리고추"",""육수"",""진간장"",""설탕"",""매실액"",""물엿"",""다시마"",""월계수잎"",""후추"",""소주"",""참기름""]"
5976,연어 스테이크 & 레몬 머스터드 드레싱,20분,129,1328.4 kcal,"[""연어"",""상추"",""토마토"",""파프리카"",""적양파"",""아보카도"",""페타치즈"",""올리브유"",""레몬즙"",""마늘"",""머스타드"",""꿀"",""바질"",""오레가노"",""소금"",""후추""]"
5975,로스트 치킨 스테이크,30분,36,2377.8 kcal,"[""닭"",""간장"",""마늘"",""할라피뇨"",""발사믹크림"",""칠리소스"",""감자"",""소금"",""후추""]"
5974,토마토소스 비법,30분,61,114.1 kcal,"[""토마토"",""마늘"",""양파"",""샐러리"",""소금"",""꿀"",""액상치킨스탁"",""월계수잎"",""드라이타임"",""바질"",""오레가노"",""올리브유""]"
5973,간장 조림닭,20분,113,1208.5 kcal,"[""닭"",""마늘"",""페페론치노"",""청양고추"",""부추"",""진간장"",""춘장"",""물엿"",""맛술"",""흑설탕"",""참기름"",""통깨""]"
5972,초간단 순두부계란국,5분,399,Null,"[""순두부"",""계란"",""쪽파"",""국간장"",""소금"",""마늘"",""해물다시팩"",""진간장"",""고추가루"",""설탕"",""마늘"",""깨"",""청양고추""]"
5971,에어프라이어로 만드는 고구마 맛탕,20분,124,184.8 kcal,"[""고구마"",""식용유"",""올리고당"",""설탕""]"
5970,다이어트 김밥! 밥없는 김밥,30분,661,551.6 kcal,"[""김"",""오이"",""당근"",""치즈"",""계란"",""참치"",""깻잎"",""맛살"",""마요네즈"",""파프리카""]"
5969,딸기 브루스케타 & 샐러드,20분,36,348.8 kcal,"[""딸기"",""어린잎채소"",""블루베리"",""스트링치즈"",""바게트"",""크림치즈"",""올리브유"",""꿀"",""소금"",""마늘"",""귤청"",""레몬즙"",""후추""]"
5968,두부스팸조림,20분,273,114.6 kcal,"[""스팸"",""두부"",""마늘"",""청양고추"",""홍고추"",""대파"",""진간장"",""올리고당"",""감자전분"",""후추"",""검은깨""]"
5967,쫄면,20분,83,482.6 kcal,"[""콩나물"",""양파"",""양배추"",""깻잎"",""당근"",""오이"",""쫄면"",""계란"",""참깨"",""고추장"",""식초"",""간장"",""매실액"",""고추가루""]"
5966,수육&굴무침,30분,63,2491.8 kcal,"[""삼겹살"",""양파"",""대파"",""된장"",""사과"",""커피"",""마늘"",""후추"",""생강"",""월계수잎"",""맛술"",""청주"",""설탕"",""생굴"",""무"",""미나리"",""쪽파"",""청양고추"",""홍고추"",""고추가루"",""배"",""액젓"",""식초"",""매실액""]"
5965,치즈폭포 계란말이,15분,70,577.4 kcal,"[""계란"",""스트링치즈"",""체다치즈"",""대파"",""소금""]"
5964,한우채끝 짜파구리,15분,85,Null,"[""채끝살"",""소면/라면"",""짜파게티"",""올리브유"",""소금"",""로즈마리""]"
5963,"무꿀청, 무꿀차",15분,27,Null,"[""무"",""꿀""]"
5962,치킨 스테이크,20분,73,798.2 kcal,"[""닭다리"",""쯔유"",""소금"",""올리고당"",""마늘"",""후추"",""올리브유""]"
5961,단짠단짠 궁중떡볶이,20분,84,633.8 kcal,"[""가래떡"",""소고기"",""당근"",""양파"",""대파"",""표고버섯"",""파프리카"",""참기름"",""굴소스"",""간장"",""올리고당"",""맛술"",""마늘""]"
5960,어묵탕,20분,111,80.0 kcal,"[""종합어묵팩"",""대파"",""양파"",""무"",""청양고추"",""건고추"",""청경채"",""다시마"",""멸치"",""건새우"",""마늘"",""국간장"",""소금"",""후추""]"
5959,초간단 LA갈비,20분,43,258.3 kcal,"[""LA갈비"",""배"",""사과"",""마늘"",""생강"",""진간장"",""설탕"",""물엿"",""맛술"",""참기름"",""후추""]"
5958,양송이치즈구이,20분,190,837.5 kcal,"[""양송이버섯"",""파프리카"",""베이컨"",""대파"",""청양고추"",""모짜렐라치즈"",""체다치즈"",""버터"",""우유"",""소금"",""후추"",""파슬리""]"
5957,홈메이드 간단 닭꼬치,30분,82,595.7 kcal,"[""닭순살"",""대파"",""오이고추"",""양조간장"",""마늘"",""고추가루"",""고추장"",""생강즙"",""굴소스"",""소금"",""설탕"",""물엿"",""청주"",""후추""]"
5956,감기예방에 좋은 배숙,20분,86,210.1 kcal,"[""배"",""생강"",""대추"",""황설탕"",""후추"",""잣""]"
5955,"보석젤리, 코하쿠토",20분,20,Null,"[""한천가루"",""설탕"",""식용색소""]"
5954,만능 고기소를 이용한 모듬전,30분,60,472.7 kcal,"[""소고기"",""돼지고기"",""두부"",""쪽파"",""당근"",""계란"",""밀가루"",""풋고추"",""깻잎"",""맛술"",""올리고당"",""마늘"",""후추""]"
5953,쫀득한 두부간장조림,30분,385,801.3 kcal,"[""두부"",""청양고추"",""홍고추"",""진간장"",""물엿"",""맛술"",""마늘"",""감자전분"",""참기름"",""생강즙"",""검은깨"",""후추""]"
5952,푸딩처럼 부드러운 계란찜,20분,77,196.4 kcal,"[""계란"",""대파"",""새우"",""가쓰오부시"",""소금"",""맛술""]"
5951,치즈돈까스,30분,45,138.2 kcal,"[""돼지고기등심"",""모짜렐라치즈"",""양배추"",""계란"",""빵가루"",""밀가루"",""돈까스소스"",""후추"",""소금""]"
5950,백종원 육개장,20분,73,507.2 kcal,"[""국간장"",""꽃소금"",""후추"",""참기름"",""식용유"",""소고기(불고기용)"",""계란"",""대파"",""느타리버섯"",""표고버섯"",""고사리"",""숙주"",""생강"",""마늘"",""고추가루""]"
5949,김치찌개 비법!,30분,79,131.8 kcal,"[""김치"",""돼지고기앞다리살"",""사골육수"",""두부"",""양파"",""대파"",""소금"",""설탕"",""고추가루"",""멸치가루""]"
5947,얼큰수제비와 배추전,20분,217,Null,"[""배추"",""애호박"",""고추가루"",""고추장"",""밀가루"",""부침가루"",""소금"",""감자"",""대파"",""양파"",""마늘"",""멸치육수""]"
5946,크림 닭가슴살 스테이크,30분,101,1151.5 kcal,"[""닭가슴살"",""양송이버섯"",""생크림"",""우유"",""버터"",""마늘"",""후추"",""소금"",""레드와인""]"
5945,굴떡국,20분,11,481.6 kcal,"[""떡국떡"",""굴"",""대파"",""계란"",""해물다시팩"",""마늘"",""국간장"",""소금""]"
5944,밀푀유나베,30분,269,Null,"[""알배추"",""숙주"",""깻잎"",""소고기 샤브샤브용"",""표고버섯"",""팽이버섯"",""느타리버섯"",""해물다시팩"",""무"",""파뿌리"",""국간장"",""소금"",""진간장"",""올리고당"",""매실청"",""식초"",""청양고추"",""양파""]"
5943,김씨표류기 짜장면,40분,24,Null,"[""중화면"",""양파"",""감자"",""대파"",""양배추"",""춘장"",""오이"",""돼지고기목살"",""계란"",""전분""]"
5942,심야식당 탄멘!,30분,24,Null,"[""돈코츠라멘"",""양배추"",""숙주나물"",""돼지고기앞다리살"",""대파"",""당근""]"
5941,하울정식,15분,37,Null,"[""통베이컨"",""계란"",""바게트""]"
5940,어벤져스 타코,30분,15,Null,"[""또띠아"",""돼지고기"",""올리고당"",""레몬즙"",""칠리소스"",""양상추"",""파프리카"",""방울토마토"",""양파"",""고추""]"
5939,버터계란밥,15분,64,486.8 kcal,"[""밥"",""계란"",""진간장"",""소금"",""버터 무염""]"
5938,닭껍질유린기,30분,7,Null,"[""양상추"",""어린잎채소"",""튀김가루"",""풋고추"",""청양고추"",""진간장"",""식초"",""닭껍질"",""레몬즙"",""설탕"",""마늘"",""카레가루"",""소금"",""후추""]"
5937,새우부추전,20분,189,196.5 kcal,"[""부추"",""칵테일새우"",""청양고추"",""부침가루"",""소금""]"
5936,연어장&연어덮밥,20분,118,Null,"[""연어"",""대파"",""양파"",""청양고추"",""생강"",""진간장"",""맛술"",""설탕"",""후추""]"
5935,아스파라거스 베이컨말이,15분,103,Null,"[""베이컨"",""아스파라거스"",""소금"",""버터""]"
5934,샐러드파스타,20분,114,Null,"[""스파게티면"",""새싹채소"",""베이컨"",""캔옥수수"",""메추리알"",""진간장"",""설탕"",""발사믹식초"",""레몬즙"",""마늘"",""올리브유""]"
5933,팥가루로 만드는 초간단 팥죽,20분,14,Null,"[""팥가루"",""찹쌀가루"",""소금""]"
5932,감바스 알 아히요,15분,59,1868.3 kcal,"[""칵테일새우"",""마늘"",""올리브유"",""페페론치노"",""소금"",""후추""]"
5929,김치볶음밥,20분,2,850.5 kcal,"[""김치"",""식용유"",""밥"",""계란""]"
5924,콩나물국밥,15분,85,33.1 kcal,"[""콩나물"",""대파"",""청양고추""]"
5915,버터계란밥,5분,91,569.4 kcal,"[""밥"",""계란"",""진간장"",""소금"",""버터""]"
5914,계란말이,15분,65,288.7 kcal,"[""계란"",""체다치즈"",""스트링치즈"",""파"",""소금""]"
5913,소고기 무국,20분,1029,249.7 kcal,"[""소고기"",""무"",""파"",""후추"",""소금"",""국간장"",""마늘"",""참기름""]"
5912,돼지고기 김치찌개,15분,169,253.8 kcal,"[""돼지고기앞다리살"",""김치"",""두부"",""파"",""청양고추"",""국간장"",""마늘"",""후추"",""고추가루"",""된장""]"
5911,콩나물국,10분,206,98.0 kcal,"[""콩나물"",""대파"",""청양고추"",""맛소금"",""국간장"",""해물다시팩"",""마늘""]"
5910,소고기 볶음 고추장,30분,330,183.6 kcal,"[""소고기"",""해물다시팩육수"",""고추장"",""파"",""깨"",""진간장"",""마늘"",""설탕"",""참기름"",""후추""]"
5909,맛간장,5분,74,44.0 kcal,"[""양파"",""청양고추"",""진간장"",""식초"",""설탕""]"
5908,두부계란전,15분,406,184.5 kcal,"[""두부"",""계란"",""마늘"",""소금""]"
5907,치킨 스테이크,30분,152,399.1 kcal,"[""닭다리"",""쯔유"",""소금"",""올리고당"",""마늘"",""후추"",""올리브유""]"
5900,후추 오징어,20분,22,343.3 kcal,"[""오징어"",""후추"",""간장""]"
5899,도토리묵밥(묵사발),15분,42,241.2 kcal,"[""도토리묵"",""신김치"",""오이"",""계란"",""김"",""양조간장"",""국간장"",""마늘"",""대파"",""통깨"",""밥"",""밴댕이"",""국물용멸치"",""양파"",""다시마""]"
5898,빠삐코 라떼,5분,78,Null,"[""빠삐코바"",""휘핑크림"",""롯데샌드"",""코코볼""]"
5897,키스틱 식빵 핫도그,15분,29,Null,"[""식빵"",""키스틱크림치즈롤"",""계란"",""빵가루""]"
5896,베이컨키스틱말이,10분,37,Null,"[""키스틱체다치즈"",""베이컨"",""김밥 재료""]"
5894,돌돌말이 샌드위치꼬치 ,5분,147,Null,"[""식빵"",""샌드위치햄"",""치즈"",""쨈"",""요거트"",""꼬지""]"
5893,알리오올리오,20분,64,Null,"[""파스타면"",""양파"",""마늘"",""후추"",""파슬리"",""파마산치즈"",""소금"",""페페론치노"",""베이컨"",""올리브유""]"
5892,꼬막비빔밥,15분,19,559.8 kcal,"[""꼬막"",""양념간장"",""고추가루"",""쌀밥""]"
5891,고구마 스틱 앤 튀김,10분,22,Null,"[""고구마"",""튀김가루"",""청양고추"",""기름""]"
5890,미역국,20분,19,Null,"[""미역"",""국거리소고기"",""마늘"",""참기름""]"
5889,된장찌개,20분,62,196.8 kcal,"[""감자"",""된장"",""양파"",""쇠고기다시다""]"
5888,소시지 파프리카 볶음,3분,28,767.2 kcal,"[""비엔나소시지"",""케첩"",""파프리카"",""양파"",""소금""]"
5887,팬케잌,5분,11,Null,"[""밀가루"",""설탕""]"
5885,규카츠,10분,116,499.8 kcal,"[""소고기 채끝살"",""빵가루"",""밀가루"",""양배추"",""계란""]"
5884,"연어초밥, 연어장, 연어 샐러드",30분,120,520.0 kcal,"[""연어"",""밥"",""양파"",""식초"",""설탕"",""소금"",""쯔유"",""미림"",""양상추""]"
5883,아맛나맛 나는 아맛나 팥라떼,10분,52,Null,"[""아맛나콘"",""빙수팥"",""에스프레소"",""바닐라아이스크림"",""얼음""]"
5882,"통팥듬뿍, 추억의 아맛나 옛날 빙수",15분,21,Null,"[""콘아이스크림"",""우유얼음"",""찹쌀떡"",""팥"",""콩가루""]"
5881,추억의 별난바 파르페,10분,42,Null,"[""아이스크림"",""우유얼음"",""에스프레소"",""바닐라아이스크림"",""시리얼토핑"",""초코시럽"",""토핑""]"
5880,별난다방 카페라떼,10분,72,Null,"[""아이스크림"",""에스프레소"",""우유얼음"",""휘핑크림"",""초콜릿"",""토핑""]"
5878,김치 볶음밥,15분,279,628.6 kcal,"[""묵은지"",""대패삼겹살"",""쪽파"",""밥"",""계란"",""들기름"",""식용유"",""고추가루"",""설탕"",""굴소스"",""진간장"",""후추"",""통깨""]"
5877,김치 비빔국수,15~20분,307,524.3 kcal,"[""묵은김치"",""소면/라면"",""오이"",""청양고추"",""참기름"",""참깨"",""양조간장"",""고추가루"",""고추장"",""마늘"",""매실청"",""올리고당"",""사과식초"",""깨소금""]"
5876," 매운 제육볶음",30분,116,583.1 kcal,"[""돼지고기앞다리살"",""식용유"",""양파"",""대파"",""사과"",""청양고추"",""마늘"",""맛술"",""진간장"",""진간장"",""고추장"",""고추가루"",""요리당"",""카레가루"",""생강즙"",""참기름"",""후추""]"
5875,김치 전,20분,76,108.7 kcal,"[""김치"",""계란"",""대파"",""청양고추"",""고추가루"",""부침가루"",""밀가루"",""콩기름""]"
5874,김치 전 만들기,20분분,86,108.4 kcal,"[""김치"",""계란"",""대파"",""청양고추"",""고추가루"",""부침가루"",""밀가루"",""식용유""]"
5873,황금돼지바 프라푸치노,3분,119,Null,"[""우유"",""크런치초콜릿"",""돼지바"",""얼음"",""휘핑크림""]"
5872,초코바나나 스무디 레시피,1분,114,Null,"[""바나나"",""초콜릿""]"
5869,스팸주먹밥,10분,103,397.5 kcal,"[""스팸"",""밥"",""참기름"",""김""]"
5868,진짜 맛있는데 간단햄 부대찌개,15분,212,Null,"[""햄"",""소시지"",""콩나물"",""김치"",""떡사리"",""당면"",""소면/라면"",""고추장"",""라면스프""]"
5867,김치피자로스팜 : 김피팜,10분,41,Null,"[""김치"",""햄"",""또띠아"",""피자소스"",""옥수수콘"",""피자치즈"",""파프리카"",""새우"",""양파""]"
5866,로스팜 무쌈말이,5분,381,Null,"[""햄"",""오리고기"",""쌈무"",""무순"",""파프리카"",""양파""]"
5862,플레인 요구르트 X 그래놀라 이색만남,3분,45,Null,"[""과일"",""그래놀라 시리얼"",""플레인요거트""]"
5861,민트초코아이스크림 핫케이크,40~50분,17,Null,"[""핫케이크"",""바나나"",""휘핑크림"",""딸기"",""민트초코콘"",""꿀""]"
5860,민트초코 프라푸치노,30분,69,Null,"[""민트초코콘"",""우유"",""얼음"",""휘핑크림"",""초코과자"",""데코용 딸기""]"
5859,쾌변 리뉴얼,2분,24,254.9 kcal,"[""플레인요거트"",""체리"",""석류"",""사과"",""딸기"",""골드키위"",""귤"",""바나나""]"
5858,크림카레우동,9분,35,Null,"[""감자"",""우동면"",""카레가루"",""우유"",""생크림"",""양파"",""베이컨""]"
5857,차돌박이 크림 파스타 ,12분,101,Null,"[""차돌박이"",""파스타면"",""양파"",""마늘"",""파프리카"",""우유"",""생크림"",""파마산치즈가루""]"
5856,고추기름 묵볶이,20분,103,273.1 kcal,"[""도토리묵"",""떡볶이떡"",""고추기름"",""양조간장"",""설탕"",""물엿"",""고추가루"",""참기름"",""대파"",""굴소스""]"
5855,돌돌말이 키스틱꼬치,10분,28,Null,"[""키스틱"",""식빵"",""청포도"",""사과""]"
5854,추억의 옛날빙수,30분,11,Null,"[""국화빵통팥"",""우유"",""과자""]"
5849,허니버터 감자칩 ,60분,88,194.7 kcal,"[""감자"",""꿀"",""소금"",""버터"",""파슬리""]"
5846,브케스무디,5분,202,Null,"[""물"",""바나나"",""브로콜리가루"",""케일가루""]"
5843,토마토빙수,분,93,534.8 kcal,"[""토마토"",""설탕"",""레몬즙"",""우유"",""연유""]"
5842,차돌파스타,15분,754,576.7 kcal,"[""스파게티면"",""소금"",""차돌박이"",""마늘"",""청양고추"",""쪽파"",""올리브유"",""간장"",""굴소스"",""설탕"",""맛술"",""후추""]"
5841,무한피망,10분,277,104.9 kcal,"[""참치"",""피망"",""참기름"",""후추""]"
5840,참치라자냐,분,204,1306.6 kcal,"[""라자냐"",""양파"",""참치"",""토마토소스"",""모짜렐라치즈"",""소금"",""후추"",""올리브유""]"
5839,라이스푸딩,20분,91,322.0 kcal,"[""밥"",""우유"",""휘핑크림"",""설탕"",""바닐라빈"",""냉동망고"",""라즈베리청"",""허브""]"
5838,간장비빔국수,15분,1013,275.0 kcal,"[""소면/라면"",""간장"",""참기름"",""고추가루"",""깨"",""설탕""]"
5837,식빵계란빵,30분,192,571.4 kcal,"[""식빵"",""계란"",""녹인버터"",""설탕"",""소금"",""후추"",""파슬리""]"
5836,가지타르틴,분,141,239.3 kcal,"[""가지"",""토마토소스"",""어린잎"",""파마산치즈가루"",""방울토마토"",""올리브유"",""소금"",""후추""]"
5835,앙빠다코코낫,10분,108,Null,"[""빠다코코낫"",""팥양갱"",""고메버터""]"
5834,수박냉면,30분,58,140.3 kcal,"[""수박"",""냉면"",""오이"",""배"",""계란"",""깨"",""참기름"",""고추가루"",""고추장"",""간장"",""식초"",""설탕"",""매실청"",""배즙"",""양파"",""마늘""]"
5833,춘천닭갈비,30분,263,810.4 kcal,"[""닭"",""고추장"",""고추가루"",""진간장"",""맛술"",""설탕"",""마늘"",""생강"",""후추"",""참기름"",""간장"",""굴소스""]"
5830,아란치니&콜리플라워소스,40분,125,920.0 kcal,"[""밥"",""양파"",""마늘"",""감자"",""당근"",""피망"",""베이컨"",""체다치즈"",""식용유"",""간장"",""소금"",""후추"",""밀가루"",""빵가루"",""계란"",""콜리플라워"",""버터"",""타임"",""파슬리"",""우유"",""생크림"",""올리브유""]"
5829,멘보샤,30분,265,344.9 kcal,"[""새우"",""식빵"",""계란"",""소금"",""후추"",""감자전분"",""식용유""]"
5828,감자오믈렛,30분,417,361.1 kcal,"[""계란"",""감자"",""양파"",""파마산치즈"",""우유"",""버터"",""소금"",""후추"",""파슬리""]"
5826,레인보우토스트,20분,96,345.0 kcal,"[""식빵"",""피자치즈"",""색소"",""버터""]"
5825,탄탄비빔면,20분,111,495.3 kcal,"[""생면"",""양파"",""오이"",""레드파프리카"",""아몬드슬"",""무순"",""땅콩버터"",""고추장"",""두반장"",""굴소스"",""고추기름"",""설탕"",""참기름"",""치킨스톡""]"
5824,전남친토스트,5분,419,180.6 kcal,"[""식빵"",""블루베리잼"",""크림치즈""]"
5823,스팸동,15분,2091,482.4 kcal,"[""밥"",""스팸"",""양파"",""간장"",""맛술"",""설탕"",""계란"",""대파""]"
5822,스칼로피네 알 리모네,30분,278,484.5 kcal,"[""닭가슴살"",""양파"",""버터"",""밀가루"",""레몬"",""화이트와인"",""로즈마리"",""소금"",""후추"",""올리브유""]"
5821,수박셔벗,120분,275,137.0 kcal,"[""수박"",""레몬즙"",""설탕"",""꿀""]"
5819,땡모반,15분,305,138.5 kcal,"[""수박"",""설탕"",""얼음"",""소금""]"
5818,크레페,20분,119,Null,"[""크레페믹스가루"",""계란"",""녹인버터"",""슬라이스햄"",""계란"",""루꼴라"",""베이컨"",""모짜렐라치즈"",""적양파"",""후추"",""발사믹크림""]"
5817,매운참치라면,15분,375,897.2 kcal,"[""소면/라면"",""참치"",""청양고추"",""대파"",""고추가루"",""마늘"",""식용유""]"
5816,베이컨맛탕,10분,386,Null,"[""통베이컨"",""올리고당"",""설탕""]"
5815,홈메이드냉면,120분,87,301.7 kcal,"[""냉면 면"",""계란"",""오이"",""깨소금"",""육수"",""양지머리"",""대파"",""양파"",""생강"",""감초"",""무"",""마늘"",""국간장"",""황설탕"",""백설탕"",""사과식초"",""레몬즙"",""미림"",""굵은소금""]"
5813,닭날개볶음밥,30분,326,591.8 kcal,"[""닭날개"",""청주"",""소금"",""후추"",""베이컨"",""파"",""양파"",""밥"",""고추가루"",""고추장"",""간장"",""마늘"",""매실액"",""물엿"",""미림""]"
5812,청양새우젓콩나물국,20분,158,44.6 kcal,"[""콩나물"",""무"",""대파"",""청양고추"",""새우젓"",""소금"",""마늘"",""고추가루""]"
5811,대파가지제육볶음,15분,450,546.9 kcal,"[""떡국떡"",""대파"",""가지"",""돼지고기"",""고추가루"",""고추가루"",""맛술"",""설탕"",""간장"",""굴소스"",""고추장"",""마늘"",""후추"",""참기름""]"
