5980,단호박 스프,30분,42,Null,"[""단호박"",""샐러리"",""당근"",""양파"",""우유"",""꿀"",""후추"",""타임"",""클로브"",""월계수잎"",""시나몬스틱""]"
5810,돼지고기 볶음고추장,15분,693,146.4 kcal,"[""돼지고기"",""고추장"",""양파"",""대파"",""마늘"",""올리고당"",""설탕"",""간장"",""식용유"",""통깨""]"
5809,빠에야,30분,246,407.8 kcal,"[""쌀"",""닭다리"",""애호박"",""새송이버섯"",""토마토"",""방울토마토"",""양파"",""마늘"",""홍새우"",""바지락/모시조개"",""오징어몸통"",""레몬"",""파슬리"",""강황가루"",""파프리카"",""샤프란"",""올리브유""]"
5808,우동짜장,20분,107,Null,"[""우동면"",""짜장분말"",""쑥갓"",""대파"",""고추가루"",""육수"",""건다시마"",""말린 멸치"",""건새우"",""대파""]"
5807,리얼복숭아 아이스티,60분,303,Null,"[""천도복숭아"",""백설탕"",""레몬즙"",""얼음"",""아이스티분말""]"
5806,순살양념꽃게장,5분,53,Null,"[""순살양념꽃게장"",""밥"",""어린잎"",""계란"",""김""]"
5805,알록옥수수,5분,60,269.6 kcal,"[""옥수수"",""버터"",""꿀"",""마요네즈"",""고추가루"",""파마산치즈""]"
5804,청포도 판나코타,240분,279,655.2 kcal,"[""청포도"",""우유"",""생크림"",""설탕"",""설탕""]"
5802,마약계란,30분,2031,379.2 kcal,"[""계란"",""식초"",""소금"",""간장"",""설탕"",""올리고당"",""참기름"",""쪽파"",""깨""]"
5801,게맛살오이초무침,20분,1080,124.3 kcal,"[""오이"",""양파"",""소금"",""게맛살"",""설탕"",""식초"",""마늘"",""마요네즈"",""부순참깨"",""참기름""]"
5800,샐러드동치미냉소면,15분,149,Null,"[""계란"",""치커리"",""방울토마토"",""적채"",""소면/라면"",""동치미국물""]"
5799,메로나튀김,30분,231,276.0 kcal,"[""메로나"",""밀가루"",""계란"",""빵가루"",""식용유""]"
5798,오돌뼈볶음,30분,251,94.7 kcal,"[""오돌뼈"",""양파"",""대파"",""청양고추"",""고추장"",""고추가루"",""진간장"",""설탕"",""마늘"",""생강"",""후추"",""참기름"",""식용유""]"
5797,야키소바빵,30분,73,788.3 kcal,"[""야키소바면"",""핫도그빵"",""양배추"",""로메인"",""버터"",""양파"",""소시지"",""식용유"",""간장"",""맛술"",""돈까스소스"",""케첩"",""설탕"",""파"",""베이컨"",""새우"",""치킨파우더"",""소금"",""후추"",""참기름"",""올리브유"",""참깨"",""생강초절임""]"
5796,식빵치즈스틱,20분,600,544.4 kcal,"[""식빵"",""슬라이스치즈"",""스트링치즈"",""밀가루"",""계란""]"
5795,아이스크림 호떡,10분,130,461.1 kcal,"[""호떡"",""아이스크림"",""바나나"",""딸기"",""초코시럽"",""식용유""]"
5794,시원한 날치알 냉우동,10분,363,Null,"[""우동면"",""날치알"",""쪽파"",""김자반"",""쯔유"",""꿀"",""참기름"",""깨"",""계란""]"
5793,콩물샤브샤브,30분,73,Null,"[""차돌박이"",""알 배추"",""양파"",""부추"",""숙주나물"",""청양고추"",""육수"",""대파"",""양파"",""건다시마"",""육수멸치"",""콩물"",""소금"",""유자폰즈"",""간장"",""백설탕"",""유자청"",""레몬즙""]"
5792,즉석짜장떡볶이,25분,223,258.3 kcal,"[""떡볶이떡"",""소면/라면"",""냉동만두"",""양배추"",""양파"",""청양고추"",""짜장육수"",""대파"",""양파"",""육수멸치"",""국물용 새우"",""짜장분말"",""고추가루""]"
5791,매운당면찌개,15분,545,511.8 kcal,"[""돼지고기"",""당면"",""양파"",""대파"",""청양고추"",""팽이버섯"",""시금치"",""참기름"",""고추장"",""고추가루"",""소금"",""마늘"",""간장"",""액젓""]"
5790,매실편 - 매실청담그기,분,185,Null,"[""매실"",""설탕""]"
5789,밀푀유김치찜,40분,1799,780.5 kcal,"[""김치"",""삼겹살"",""양파"",""대파"",""고추"",""멸치육수"",""고추가루"",""국간장"",""설탕"",""마늘"",""후추""]"
5788,묵은지 볶음,50분,438,261.5 kcal,"[""묵은지"",""무청"",""올리브유"",""국물용멸치"",""밴댕이"",""마늘"",""양조간장"",""참기름"",""통깨""]"
5787,불족발,20분,109,122.9 kcal,"[""미니족발"",""청양고추"",""대파"",""고추장"",""고추가루"",""물엿"",""간장"",""맛술"",""마늘"",""후추""]"
5786,볶음김치 라자냐,30분,91,1146.5 kcal,"[""라자냐"",""김치"",""베이컨"",""양파"",""식용유"",""스트링치즈""]"
5785,굴소스볶음파스타,20분,687,Null,"[""페투치니"",""양파"",""양송이"",""고추"",""쪽파"",""스팸"",""식용유"",""면수"",""고추가루""]"
5784,아보카도버거,40분,172,Null,"[""버거번"",""목살"",""양지"",""가염버터"",""아보카도"",""베이컨"",""체다치즈"",""토마토"",""양파"",""로메인"",""양상추"",""소금"",""후추"",""크러시드레드페퍼"",""마요네즈"",""사워크림"",""피클""]"
5783,감자밥,30분,110,139.6 kcal,"[""불린쌀"",""감자"",""간장"",""고추가루"",""마늘"",""실파"",""참깨"",""참기름""]"
5782,새우완탕떡국,25분,97,363.3 kcal,"[""새우딤섬"",""떡국떡"",""쑥갓"",""대파"",""말린고추"",""표고버섯"",""국물용멸치"",""고형 치킨스톡"",""국간장"",""마늘"",""후추"",""소금""]"
5781,오트밀바게트 불고기샌드위치,15분,113,282.5 kcal,"[""오트밀 바게트"",""돼지고기"",""오이"",""양파"",""마요네즈"",""칠리소스"",""흑설탕"",""굴소스"",""마늘"",""맛술"",""후추""]"
5780,콜드소이파스타,25분,92,Null,"[""파스타면"",""콩물"",""우유"",""소금"",""백설탕"",""명란젓갈"",""김"",""무순""]"
5779,일본식 냉라면,30분,511,1493.1 kcal,"[""소면/라면"",""양파"",""게맛살"",""슬라이스햄"",""오이"",""우삼겹"",""통깨"",""진간장"",""백설탕"",""레몬즙"",""식초"",""참기름"",""깨소금""]"
5778,훈제연어,5분,146,Null,"[""훈제연어"",""크림치즈"",""홀스래디쉬소스"",""양파"",""어린잎채소"",""케이퍼""]"
5776,스카치에그,20분,114,468.9 kcal,"[""구운란"",""소고기"",""돼지고기"",""양파"",""마늘"",""계란물"",""빵가루"",""소금"",""후추""]"
5775,콘치즈 핫소시지,15분,756,603.9 kcal,"[""캔옥수수"",""소시지"",""양파"",""피망"",""모짜렐라치즈"",""마요네즈"",""설탕"",""후추"",""소금"",""파슬리"",""고추장"",""설탕"",""간장"",""올리고당"",""케첩"",""핫소스""]"
5773,맥앤치즈,20분,888,539.1 kcal,"[""마카로니"",""베이컨"",""버터"",""밀가루"",""우유"",""모짜렐라치즈"",""체다치즈"",""소금"",""후추"",""파슬리""]"
5772,순대꼬치,30분,323,652.3 kcal,"[""순대"",""밀가루"",""튀김가루"",""식용유"",""고추장"",""케첩"",""간장"",""마늘"",""올리고당""]"
5771,아욱국,40분,561,26.2 kcal,"[""멸치"",""다시마"",""아욱"",""대파"",""청양고추"",""된장"",""마늘"",""고추가루""]"
5770,베리컵젤리,10분,98,101.0 kcal,"[""블루베리"",""체리"",""꿀"",""레몬즙""]"
5769,집여해_보성녹차떡갈비,30분,192,557.0 kcal,"[""돼지고기목살"",""마늘"",""파"",""녹차가루"",""간장"",""설탕"",""물엿"",""참기름"",""맛술"",""후추"",""실파""]"
5767,번데기탕,20분,136,109.0 kcal,"[""번데기"",""양파"",""대파"",""청양고추"",""고추가루"",""마늘"",""소금"",""후추"",""다시마""]"
5766,버섯굴매운탕,20분,101,175.2 kcal,"[""굴"",""느타리버섯"",""새송이버섯"",""팽이버섯""]"
5765,낙지닭한마리전골,60분,91,811.4 kcal,"[""닭"",""낙지"",""삼계탕한방팩"",""양파"",""팽이버섯"",""쪽파"",""고추"",""소금"",""마늘"",""후추""]"
5764,오리지날 버팔로윙,30분,177,827.3 kcal,"[""닭날개"",""셀러리"",""미림"",""소금"",""후추"",""핫소스"",""버터"",""토마토케첩"",""크림치즈소스"",""크림치즈"",""플레인요거트"",""마요네즈"",""소금""]"
5763,실곤약모밀,20분,1534,122.2 kcal,"[""실곤약"",""계란"",""오이"",""대파"",""통깨"",""육수"",""쯔유"",""백설탕"",""미림"",""식초""]"
5759,중국당면볶이,30분,393,596.9 kcal,"[""중국당면"",""어묵"",""대파"",""양파"",""양배추"",""당근"",""피자치즈"",""고추장"",""고추가루"",""설탕"",""올리고당"",""간장""]"
5758,쓰고 남은 기름 활용법,분,218,109.2 kcal,"[""식용유"",""양파"",""대파"",""고추가루""]"
5757,비빔칼국수,25분,478,379.3 kcal,"[""칼국수"",""오이"",""양파"",""양배추"",""김"",""고추장"",""고추가루"",""간장"",""마늘"",""식초"",""설탕"",""올리고당"",""깨소금"",""참기름""]"
5756,단호박 고로케,30분,177,576.3 kcal,"[""단호박"",""스트링치즈"",""캔옥수수"",""당근"",""빵가루"",""식용유"",""소금"",""후추"",""계란""]"
5755,자색고구마칩,30분,42,Null,"[""자색고구마"",""식용유"",""소금"",""후추""]"
5754,오지치즈후라이,30분,399,1073.7 kcal,"[""감자튀김"",""베이컨"",""식용유"",""슬라이스치즈"",""피자치즈"",""파슬리""]"
5753,고갈비구이,30분,381,733.1 kcal,"[""고등어"",""고추장"",""고추가루"",""마늘"",""간장"",""설탕"",""참기름"",""후추"",""쪽파"",""깨""]"
5752,꽈리고추닭불고기,25분,276,440.9 kcal,"[""꽈리고추"",""쥬키니호박"",""마늘"",""닭가슴살"",""고추"",""흑설탕"",""간장"",""맛술"",""청주"",""생강즙"",""물엿"",""참기름"",""후추""]"
5751,논알코올 믹스모히또,10분,360,107.1 kcal,"[""애플민트"",""레몬"",""자몽"",""라임"",""얼음"",""탄산수"",""꿀""]"
5750,집여해_마약육전,30분,250,735.1 kcal,"[""돼지고기등심"",""양파"",""밀가루"",""계란"",""소금"",""후추"",""식용유"",""고추가루"",""간장"",""식초"",""설탕"",""청양고추""]"
5749,태극쿠키,60분,153,533.1 kcal,"[""박력분"",""버터"",""설탕"",""노른자"",""베이킹파우더"",""바닐라익스트랙"",""소금"",""빨강색소"",""파랑색소""]"
5748,타코,30분,124,360.1 kcal,"[""돼지고기앞다리살"",""통조림파인애플"",""양파"",""마늘"",""고추가루"",""큐민가루"",""오레가노"",""소금"",""후추"",""식초"",""토마토"",""청양고추"",""양파"",""고수"",""라임"",""또띠아""]"
5747,육회비빔냉면,40분,118,680.2 kcal,"[""냉면 면"",""냉면육수"",""무쌈"",""오이"",""계란"",""육회"",""육회용고기"",""백설탕"",""소금"",""참기름"",""후추"",""마늘"",""배"",""백설탕"",""소금"",""냉면양념장"",""고추장"",""백설탕"",""고추가루"",""식초"",""매실액"",""사이다"",""통깨""]"
5746,대파삼겹볶음,25분,623,1289.6 kcal,"[""대패삼겹살"",""계란"",""대파"",""고추가루"",""통깨"",""간장소스"",""참소스"",""진간장"",""소금"",""참기름"",""깨소금"",""미림"",""마늘""]"
5743,대구 시골막창,15분,50,Null,"[""대구 시골 생막창"",""대구 수제직화막창""]"
5742,교리김밥,20분,331,670.5 kcal,"[""김밥김"",""계란"",""햄"",""단무지"",""우엉"",""당근"",""오이"",""밥"",""참기름"",""소금"",""소금""]"
5741,무뼈닭발,40분,413,351.6 kcal,"[""무뼈닭발"",""월계수잎"",""소주"",""마늘"",""대파"",""청양고추"",""식용유"",""고추장"",""고추가루"",""마늘"",""간장"",""맛술"",""설탕"",""참기름"",""후추""]"
5740,여수 해물삼합,30분,172,460.1 kcal,"[""대패삼겹살"",""양파"",""미니새송이"",""양배추"",""깻잎"",""대파"",""새우"",""낙지"",""키조개관자"",""묵은지"",""고추가루"",""간장"",""마늘"",""생강"",""맛술"",""설탕"",""참기름""]"
5738,고구마맛탕,30분,329,329.2 kcal,"[""고구마"",""설탕"",""물엿"",""식용유"",""검은깨""]"
5737,바질 돼지고기 덮밥,20분,230,723.4 kcal,"[""밥"",""돼지고기"",""양파"",""쪽파"",""바질"",""민트"",""마늘"",""태국고추"",""청양고추"",""생강"",""계란"",""설탕"",""진간장"",""피시소스"",""굴소스""]"
5736,토마토소면/라면,15분,303,Null,"[""꼬꼬면"",""계란"",""차돌박이"",""홀토마토""]"
5735,시원하게 즐기는 속초물회,20분,55,Null,"[""민어회"",""자숙문어"",""상추"",""깻잎"",""당근"",""오이"",""라임""]"
5734,목포 바지락/모시조개비빔밥,35분,121,336.6 kcal,"[""바지락/모시조개"",""밥"",""깻잎"",""당근"",""오이"",""양파"",""무순""]"
5733,대구 중화식비빔밥,15분,508,495.3 kcal,"[""오징어"",""돼지고기"",""애호박"",""양파"",""피망"",""계란"",""밥"",""맛술"",""고추가루"",""간장"",""설탕"",""굴소스"",""마늘"",""후추"",""게살""]"
5732,춘천 막국수,25분,124,92.1 kcal,"[""오이"",""쌈무"",""방울토마토"",""메밀국수"",""황태포"",""참깨"",""키위"",""설탕"",""고추가루"",""고추장"",""간장"",""식초"",""마늘"",""냉면육수""]"
5731,설빙 퐁당치즈가래떡,분,223,1517.7 kcal,"[""가래떡"",""만두"",""떡갈비"",""청양고추"",""식빵"",""모짜렐라치즈"",""체다치즈"",""파마산치즈"",""파슬리""]"
5730,차돌박이고추장찌개,40분,1299,335.4 kcal,"[""차돌박이"",""감자"",""애호박"",""양파"",""대파"",""고추장"",""고추가루"",""미림"",""국간장"",""멸치액젓"",""소금"",""백설탕"",""마늘""]"
5729,얼갈이  꽁보리밥,20분,49,320.3 kcal,"[""보리쌀"",""백미"",""계란"",""부추"",""얼갈이"",""약고추장"",""참기름"",""고추가루"",""진간장"",""식초"",""참기름"",""소금"",""깨소금""]"
5728,아침 고등어,1분,127,253.6 kcal,"[""고등어"",""고추장"",""고추가루"",""간장"",""설탕"",""마늘"",""물엿"",""참기름"",""쪽파""]"
5727,아침 감자,5분,280,593.0 kcal,"[""감자"",""우유"",""소금"",""후추"",""슬라이스치즈"",""버터"",""소금"",""올리고당"",""햄"",""양파"",""마요네즈"",""설탕"",""후추"",""모닝빵""]"
5725,닭두루치기,40분,319,1388.6 kcal,"[""닭"",""양파"",""대파"",""당근"",""대파"",""양파"",""마늘"",""고추장"",""고추가루"",""간장"",""물엿"",""식용유""]"
5724,두부탕수,30분,538,465.6 kcal,"[""두부"",""전분"",""식용유"",""오이"",""당근"",""파프리카"",""레몬"",""식초"",""설탕"",""물전분""]"
5723,상추튀김,30분,78,Null,"[""김말이튀김"",""볼어묵"",""오징어"",""상추""]"
5722,사골들깨칼국수 by 신도칼국수,25분,38,Null,"[""건칼국수면"",""사골육수"",""멸치다시팩""]"
5721,누텔라피자,30분,72,424.7 kcal,"[""또띠아"",""딸기"",""블루베리"",""바나나"",""누텔라"",""황설탕"",""화이트와인"",""견과류"",""슈거파우더""]"
5720,하와이안 포케,30분,204,933.6 kcal,"[""밥"",""스리라차소스"",""마요네즈"",""냉동참치"",""생연어"",""아보카도"",""적양파"",""오이"",""김"",""대파"",""잣"",""버터"",""소금"",""간장"",""맛술"",""마늘"",""생강"",""고추냉이"",""참기름""]"
5719,갈치조림,40분,404,200.3 kcal,"[""무"",""감자"",""대파"",""갈치"",""설탕"",""고추가루"",""국간장"",""진간장"",""마늘"",""맛술"",""청주"",""후추"",""생강즙""]"
5718,전주 떡갈비,30분,203,368.5 kcal,"[""소고기"",""돼지고기"",""대파"",""치커리"",""방울토마토"",""양파"",""파마산치즈"",""매실액"",""간장"",""청주"",""참깨"",""참기름"",""후추"",""참기름"",""꿀"",""꿀"",""포도씨유"",""연겨자"",""식초"",""소금""]"
5717,양파장아찌,30분,406,173.2 kcal,"[""양파"",""간장"",""식초"",""설탕"",""다시마"",""청양고추""]"
5716,가벼운 듯 환상의 조합! 청포도 발사믹 샐러드,20분,184,Null,"[""양상추"",""청포도"",""루꼴라"",""리코타치즈"",""시판 발사믹 드레싱"",""올리브유""]"
5715,무알콜 시트러스 모히또,20분,227,142.1 kcal,"[""라임"",""오렌지 웻지"",""레몬 웻지"",""애플민트"",""백설탕"",""설탕시럽"",""탄산수"",""얼음""]"
5714,두부미역전,30분,351,110.2 kcal,"[""미역"",""쪽파"",""두부"",""계란"",""밀가루"",""소금"",""후추"",""간장"",""식초"",""고추가루""]"
5713,토마토소스덮밥,15분,557,471.3 kcal,"[""쥬키니호박"",""파프리카"",""닭가슴살"",""토마토소스"",""슈레드 치즈"",""밥"",""올리브유"",""소금"",""후추"",""파슬리""]"
5712,육즙가득 짬뽕 군만두,15분,28,Null,"[""군만두"",""해물믹스"",""양파"",""당근"",""양배추"",""대파"",""청양고추"",""마늘"",""고추가루"",""굴소스"",""설탕""]"
5711,완도 꼬마전복,50분,86,508.1 kcal,"[""꼬마전복"",""홍고추"",""계란"",""김가루"",""쪽파"",""간장"",""맛술"",""올리고당"",""다시마"",""대파"",""양파"",""생강"",""마늘"",""청양고추""]"
5709,라따뚜이,40분,510,472.7 kcal,"[""애호박"",""가지"",""토마토"",""토마토소스"",""파슬리"",""파마산치즈가루"",""올리브유""]"
5708,취나물밥,30분,202,133.9 kcal,"[""불린쌀"",""취나물"",""들기름"",""국간장"",""다시마물"",""간장"",""고추가루"",""깨소금"",""참기름""]"
5706,베트남반쎄오,40분,265,130.4 kcal,"[""반쎄오가루"",""소고기목심"",""부추"",""숙주"",""삶은녹두"",""간장"",""설탕"",""마늘"",""참기름"",""후추"",""양파"",""탈각새우"",""굴소스"",""식용유"",""멸치액젓"",""설탕"",""식초"",""라임"",""마늘"",""홍고추"",""부추""]"
5705,요거트 과일샐러드,15분,78,Null,"[""후지사과"",""청사과"",""자몽"",""딸기"",""그래놀라"",""민트잎""]"
5704,닭가슴살 한방부추찜,25분,64,Null,"[""닭가슴살"",""부추"",""삼계탕한방팩"",""깨""]"
5703,두부 티라미수,40분,256,Null,"[""두부"",""설탕"",""생크림"",""레몬즙"",""인스턴트커피"",""코코아파우더""]"
5702,쌈장볶음밥,20분,743,341.7 kcal,"[""삼겹살"",""밥"",""마늘"",""쌈장"",""고추"",""참기름"",""김""]"
5701,깍두기 볶음밥,20분,615,874.6 kcal,"[""깍두기"",""햄"",""밥"",""깍두기국물"",""간장"",""고추장"",""설탕"",""후추"",""소금"",""참기름""]"
5700,바나나 토스트,20분,318,580.7 kcal,"[""식빵"",""바나나"",""버터"",""시나몬가루"",""꿀"",""마스카포네치즈"",""메이플시럽"",""아이스크림""]"
5699,토마토해물떡볶이,35분,376,293.2 kcal,"[""떡볶이떡"",""토마토"",""양파"",""주꾸미"",""바지락/모시조개"",""마늘"",""올리브유"",""토마토케첩"",""고추가루"",""백설탕"",""바질"",""후추"",""파슬리""]"
5698,제철해물판모밀,30분,95,399.7 kcal,"[""메밀국수"",""새우"",""주꾸미"",""쪽파"",""무"",""토마토"",""무순"",""미림"",""레몬즙"",""얼음"",""고추냉이"",""육수"",""미림"",""쯔유"",""진간장"",""생강가루"",""대파"",""양파"",""건멸치"",""다포리"",""건다시마"",""가쓰오부시""]"
5697,구운 호박볶음,15분,155,77.5 kcal,"[""쥬키니호박"",""부추"",""양파"",""식용유"",""참기름"",""고추가루"",""마늘"",""설탕"",""간장"",""참깨"",""소금""]"
5696,팽이오징어볶음,15분,1342,288.2 kcal,"[""오징어"",""판어묵"",""양배추"",""팽이버섯"",""마늘"",""양파"",""대파"",""설탕"",""고추가루"",""간장"",""고추장"",""후추"",""청주"",""참기름""]"
5692,장어덮밥,20분,212,1112.3 kcal,"[""장어"",""생강"",""양파"",""쪽파"",""청주"",""후추"",""계란"",""다시마육수"",""간장"",""설탕"",""올리고당"",""청주"",""생강""]"
5691,두릅튀김,30분,172,1612.1 kcal,"[""두릅"",""튀김가루"",""식용유"",""튀김가루""]"
5690,비어캔치킨,120분,130,1349.2 kcal,"[""닭"",""카레가루"",""마늘"",""파슬리"",""황설탕"",""소금"",""후추"",""올리브유"",""맥주""]"
5688,피자김밥,30분,610,495.9 kcal,"[""김"",""밥"",""모짜렐라치즈"",""옥수수"",""소시지"",""양파"",""피망"",""토마토소스"",""소금"",""후추""]"
5687,백골뱅이탕,30분,141,55.4 kcal,"[""백골뱅이"",""모시조개"",""어묵"",""대파"",""청양고추"",""홍고추"",""다시마"",""소금"",""후추""]"
5686,생딸기컵케익,60분,47,1041.5 kcal,"[""딸기"",""밀가루"",""버터"",""설탕"",""계란"",""우유"",""생크림""]"
5685,낙지 연포탕,50분,380,42.0 kcal,"[""낙지"",""생새우"",""바지락/모시조개"",""무"",""된장"",""청양고추"",""홍고추"",""대파"",""미나리"",""마늘"",""생강"",""양파"",""소주"",""소금"",""후추""]"
5684,참치 타다끼 샐러드.,20분,55,Null,"[""생참치"",""샐러드채소"",""방울토마토"",""소금"",""후추"",""올리브유""]"
5683,마리네이드 스테이크,25분,34,Null,"[""스테이크용 고기"",""소금"",""후추"",""말린고추"",""진간장"",""올리브유"",""케이준파우더"",""갈릭 파우더"",""바질"",""월계수잎"",""넛맥 파우더"",""미림""]"
5682,갈릭마요치킨바베큐,75분,140,1717.6 kcal,"[""생닭"",""레몬"",""마요네즈"",""마늘"",""소금"",""후추"",""레몬즙"",""버터""]"
