5980,단호박 스프,30분,42,Null,"[""단호박"",""샐러리"",""당근"",""양파"",""우유"",""꿀"",""후추"",""타임"",""클로브"",""월계수잎"",""시나몬스틱""]"
5681,롤샌드위치,15분,163,165.8 kcal,"[""버터식빵"",""슬라이스치즈"",""오이"",""사과"",""크림치즈""]"
5680,발사믹소스의 찹스테이크,15분,1046,211.1 kcal,"[""소고기"",""양파"",""피망"",""당근"",""브로콜리"",""발사믹식초"",""스테이크소스"",""맛술"",""물엿"",""후추""]"
5679,텐그릴 토스터,50분,51,1110.1 kcal,"[""삼겹살"",""치아바타"",""로메인"",""양파"",""토마토"",""쌈장"",""우유"",""슬라이스치즈""]"
5677,뉴질랜드 그린홍합,30분,84,179.0 kcal,"[""그린홍합"",""마요네즈"",""올리고당"",""레몬즙"",""마늘"",""파슬리"",""피자치즈"",""양파"",""파프리카"",""후추"",""양파"",""파프리카"",""마늘"",""청양고추"",""화이트와인"",""올리브유"",""토마토소스"",""후추"",""소금""]"
5676,닭날개 꼬치,80분,201,1022.5 kcal,"[""닭날개"",""우유"",""소금"",""후추"",""케첩"",""고추장"",""간장"",""핫소스"",""올리고당"",""마늘""]"
5675,맛있는 튀김 만드는법,분,226,Null,"[""식용유"",""박력분"",""맥주"",""얼음""]"
5674,호두파이,90분,239,812.5 kcal,"[""박력분"",""버터"",""계란"",""황설탕"",""소금"",""덧밀가루"",""호두"",""계란"",""황설탕"",""물엿"",""녹인버터"",""시나몬파우더""]"
5673,나폴리탄스파게티,20분,298,755.5 kcal,"[""스파게티면"",""양파"",""소시지"",""피망"",""양송이버섯"",""케첩"",""계란"",""소금"",""올리브유""]"
5672,구절판,30분,245,349.6 kcal,"[""간장"",""설탕"",""파"",""마늘"",""참기름"",""후추"",""양파"",""당근"",""계란"",""애호박"",""오이"",""소금"",""밀가루""]"
5671,밥통딸기초코케이크,60분,302,1021.2 kcal,"[""박력분"",""코코아파우더"",""베이킹파우더"",""계란"",""설탕"",""포도씨유"",""우유"",""딸기"",""생크림"",""녹인초코""]"
5670,미니언즈주먹밥,30분,291,368.6 kcal,"[""밥"",""계란"",""참치"",""마요네즈"",""치즈"",""김"",""참기름"",""소금""]"
5669,시금치롤,30분,229,516.6 kcal,"[""시금치"",""계란"",""노른자"",""우유"",""맥주"",""밀가루"",""소금"",""크림치즈"",""플레인요거트"",""마늘"",""고추가루"",""소금"",""후추"",""플레인요거트"",""마늘"",""소금""]"
5668,훈제연어 베이글 샌드위치,20분,115,534.8 kcal,"[""베이글"",""훈제연어"",""양파"",""토마토"",""크림치즈"",""계란"",""올리브유""]"
5667,만두부대찌개,20분,442,584.9 kcal,"[""만두"",""소시지"",""스팸"",""두부"",""양파""]"
5665,양념 팝콘치킨,15분,511,247.4 kcal,"[""고추장"",""올리고당"",""후추"",""케첩"",""마늘"",""생강"",""치킨"",""치킨파우더""]"
5664,소고기 미니 김밥,20분,831,470.1 kcal,"[""소고기"",""고추장"",""미림"",""후추"",""생강"",""마늘"",""김"",""밥""]"
5663,떡꼬치,20분,625,257.0 kcal,"[""떡"",""꼬치"",""식용유"",""깨"",""고추장"",""간장"",""케첩"",""설탕"",""올리고당""]"
5661,파스타토스트,25분,265,701.0 kcal,"[""식빵"",""숏파스타"",""양파"",""마늘"",""베이컨"",""토마토소스"",""모짜렐라치즈"",""후추""]"
5660,소떡소떡,20분,744,877.3 kcal,"[""비엔나소시지"",""떡볶이떡"",""백설탕"",""스위트칠리소스"",""토마토케첩"",""백설탕"",""올리고당"",""후추""]"
5659,비건피자 루꼴라피자,20분,30,208.2 kcal,"[""피타브레드"",""토마토소스"",""피자치즈"",""올리브유"",""소금"",""발사믹식초"",""후추"",""양파"",""블랙올리브""]"
5658,단호박 크림새우찜,45분,220,112.1 kcal,"[""단호박"",""손질새우"",""고추"",""양파"",""알프레도크림소스""]"
5657,게맛살부추스파게티,20분,242,1000.2 kcal,"[""스파게티면"",""소금"",""게맛살"",""부추"",""페페론치노"",""토마토소스"",""후추"",""치즈가루""]"
5656,감자조림,25분,2573,55.1 kcal,"[""감자"",""판어묵"",""대파"",""간장"",""물엿"",""맛술"",""마늘"",""참기름"",""참깨""]"
5653,프리미엄 게맛살,10분,121,589.4 kcal,"[""게맛살"",""김"",""밥"",""날치알"",""마요네즈"",""와사비"",""무순"",""오이"",""단무지""]"
5652,병아리 연유빵,150분,306,2865.6 kcal,"[""강력분"",""소금"",""우유"",""연유"",""버터"",""드라이 이스트"",""캔옥수수""]"
5650,닭똥집 튀김,60분,302,442.3 kcal,"[""닭똥집"",""고구마"",""치킨파우더"",""전분"",""청주"",""마늘"",""소금"",""후추"",""식용유"",""고추장"",""간장"",""케첩"",""물엿"",""설탕"",""간마늘"",""간장"",""굴소스"",""설탕"",""물엿"",""식초"",""참기름""]"
5648,김치찌개,20분,72,56.0 kcal,"[""묵은김치"",""돼지고기""]"
5647,청양고추 크림 파스타,20분,277,1028.5 kcal,"[""스파게티면"",""양송이버섯"",""마늘"",""청양고추"",""슬라이스햄"",""소금"",""후추"",""우유"",""생크림"",""슬라이스체다치즈"",""파슬리"",""올리브유""]"
5645,프라이드 피자,50분,239,Null,"[""호떡믹스"",""토마토소스"",""모짜렐라치즈"",""올리브"",""바질"",""식용유""]"
5643,중국식가지튀김,분,774,794.3 kcal,"[""가지"",""고추기름"",""파"",""건고추"",""청양고추"",""굴소스"",""간장"",""설탕"",""식초"",""계란"",""전분가루"",""소금"",""후추""]"
5642,장어 잡채,60분,47,206.2 kcal,"[""양념장어"",""우엉"",""표고버섯"",""홍고추"",""풋고추"",""양파"",""당근"",""부추"",""마늘"",""생강"",""깻잎"",""식용유"",""참기름"",""소금"",""진간장"",""설탕"",""맛술"",""청주"",""식용유"",""물엿""]"
5641,슈니첼&양송이소스,30분,187,5793.3 kcal,"[""돼지고기등심"",""계란"",""밀가루"",""빵가루"",""식용유"",""버터"",""생크림"",""소금"",""후추"",""양송이버섯"",""양파"",""생크림"",""화이트와인"",""밀가루"",""로즈마리"",""이태리파슬리""]"
5640,새우튀김,10분,232,98.7 kcal,"[""소금"",""새우"",""밀가루"",""계란"",""빵가루"",""칠리소스""]"
5639,고구마순나물 볶음,15분,183,28.4 kcal,"[""건고구마나물"",""마늘"",""파"",""간장"",""미림"",""들기름"",""깨""]"
5638,깍두기,120분,568,97.1 kcal,"[""무"",""천일염"",""까나리액젓"",""새우젓"",""고추가루"",""마늘"",""생강즙"",""설탕"",""쪽파"",""통깨"",""배즙"",""양파즙""]"
5637,토마토계란덮밥,15분,829,658.8 kcal,"[""토마토"",""쌀밥"",""계란"",""후추"",""미림"",""진간장"",""백설탕"",""식초"",""굴소스""]"
5636,레몬마요새우,45분,525,620.8 kcal,"[""대하새우"",""계란"",""밀가루"",""감자전분"",""밀가루"",""양상추"",""마요네즈"",""백설탕"",""레몬껍질"",""레몬즙"",""식초"",""플레인요거트"",""생크림""]"
5635,사과마멀레이드,40분,124,79.4 kcal,"[""사과"",""황설탕"",""레몬즙"",""계피가루""]"
5634,브로콜리소시지볶음,10분,2552,96.0 kcal,"[""브로콜리"",""소시지"",""마늘"",""간장"",""소금"",""후추""]"
5633,부추된장국,25분,85,363.6 kcal,"[""부추"",""바지락/모시조개"",""고추"",""표고버섯"",""된장""]"
5632,부추튀김,25분,73,761.3 kcal,"[""부추"",""당근"",""튀김가루"",""빵가루""]"
5630,백골뱅이,30분,80,66.7 kcal,"[""백골뱅이"",""아귀포"",""고추가루"",""마늘"",""식초"",""간장"",""설탕"",""파채""]"
5628,꿔바로우,30분,869,780.3 kcal,"[""돼지고기등심"",""찹쌀가루"",""전분가루"",""소금"",""후추"",""당근"",""양파"",""간장"",""설탕"",""식초"",""전분물""]"
5625,콩나물국,20분,639,44.6 kcal,"[""콩나물"",""대파"",""청양고추"",""국간장"",""액젓"",""마늘"",""소금"",""멸치"",""다시마""]"
5624,매운순대볶음,20분,606,433.5 kcal,"[""순대"",""당면"",""양배추"",""양파"",""청양고추"",""대파"",""깻잎"",""들깨가루"",""고추장"",""고추가루"",""간장"",""설탕"",""마늘"",""후추"",""참기름""]"
5623,도토리묵 무침,20분,732,193.9 kcal,"[""도토리묵"",""양파"",""당근"",""상추"",""간장"",""고추가루"",""매실청"",""설탕"",""파"",""마늘"",""참기름"",""깨""]"
5622,칼질고급 편,분,203,298.1 kcal,"[""표고버섯"",""무"",""당근"",""애호박""]"
5620,간단 닭개장,1시간분,1305,Null,"[""닭다리"",""토란대"",""쪽파"",""마늘"",""식용유"",""계란"",""간장"",""소금"",""액젓"",""생강"",""고추가루""]"
5619,고추장립,1시간분,137,77.3 kcal,"[""고추장"",""간장"",""미림"",""고추가루"",""파"",""마늘"",""립""]"
5618,미나리파스타,20분,168,985.1 kcal,"[""스파게티면"",""미나리"",""마늘"",""파마산치즈가루"",""올리브유"",""소금"",""후추"",""올리브유"",""잣""]"
5617,닭볶음탕,40분,326,791.9 kcal,"[""닭"",""감자"",""당근"",""대파"",""고추가루"",""고추장"",""양념간장"",""마늘"",""올리고당"",""청양고추"",""우유"",""후추""]"
5616,멜팅치즈제육철판,25분,923,646.3 kcal,"[""제육볶음용고기"",""양파"",""대파"",""제육볶음양념"",""고추장"",""마늘"",""백설탕"",""말린고추"",""고추가루"",""진간장"",""참기름"",""후추"",""치즈소스"",""우유"",""슬라이스치즈"",""모짜렐라치즈"",""후추""]"
5615,레터스샌드위치,15분,386,347.4 kcal,"[""식빵"",""양상추"",""슬라이스치즈"",""토마토"",""슬라이스햄"",""후추"",""마요네즈"",""마요네즈"",""레몬즙"",""백설탕""]"
5611,돈까스 국수,20분,265,770.9 kcal,"[""소면/라면"",""돈까스"",""다시마"",""국물용멸치"",""무"",""애호박"",""계란"",""국간장"",""소금""]"
5610,꼬시래기해초무침,30분,250,140.1 kcal,"[""염장 꼬시래기"",""양파"",""당근"",""설탕"",""마늘"",""식초"",""고추장"",""참기름"",""참깨""]"
5609,장아찌스팸주먹밥,15분,110,Null,"[""간장장아찌"",""스팸"",""밥"",""참깨"",""참기름""]"
5607,푸실리 바지락/모시조개 봉골레 파스타,20분,42,618.7 kcal,"[""푸실리파스타"",""바지락/모시조개"",""마늘"",""고추"",""올리브유""]"
5606,수제 귤청 에이드,25분,81,Null,"[""귤"",""설탕"",""스프라이트"",""얼음"",""소금""]"
5605,골뱅이 비빔라면,25분,401,88.7 kcal,"[""비빔면"",""골뱅이"",""깻잎"",""양파"",""사과"",""고추장"",""설탕"",""식초"",""참기름"",""깨""]"
5604,깻잎지,20분,462,42.5 kcal,"[""깻잎"",""간장"",""고추가루"",""올리고당"",""마늘"",""대파"",""청양고추""]"
5603,김치버터 파스타,10분,1639,450.7 kcal,"[""김치"",""면"",""버터"",""설탕"",""소금"",""후추"",""고추가루"",""치즈""]"
5602,계란 장조림,20분분,1946,520.9 kcal,"[""마늘"",""양파"",""계란"",""간장"",""미림"",""설탕""]"
5601,홈메이드 자루소바,10분,447,724.8 kcal,"[""메밀면"",""간장"",""미림"",""채소"",""가쓰오부시""]"
5600,소고기 비빔간장,10분,1677,300.6 kcal,"[""양파"",""마늘"",""소고기"",""후추"",""간장"",""미림"",""청주"",""설탕"",""소금""]"
5599,태국식고기덮밥,20분,262,847.3 kcal,"[""시금치"",""홍고추"",""청양고추"",""양파"",""돼지고기"",""쌀밥"",""계란"",""피쉬소스"",""마늘"",""설탕"",""굴소스"",""후추"",""바질""]"
5598,타마고산도,20분,407,306.8 kcal,"[""계란"",""식빵"",""맛술"",""혼다시"",""쯔유"",""설탕"",""소금"",""식용유"",""마요네즈""]"
5597,주꾸미초무침,20분,248,202.9 kcal,"[""주꾸미"",""청주"",""양파"",""미나리"",""당근"",""고추장"",""고추가루"",""식초"",""설탕"",""매실청"",""마늘"",""참기름""]"
5596,매운돈가쓰,40분,325,1429.3 kcal,"[""돼지고기등심"",""계란"",""밀가루"",""식빵"",""대파"",""쌀밥"",""고추가루"",""고추장"",""물엿"",""돈까스소스"",""굴소스"",""청양고추"",""후추"",""연겨자"",""후추"",""모짜렐라치즈""]"
5595,닭갈비전골,30분,575,485.3 kcal,"[""닭다리"",""양배추"",""양파"",""떡볶이떡"",""고구마"",""대파"",""슬라이스치즈"",""모짜렐라치즈"",""사골육수"",""고추가루"",""고추장"",""진간장"",""백설탕"",""물엿"",""미림"",""마늘"",""생강가루"",""후추""]"
5594,실버스타 통주물 에그팬,15분,138,Null,"[""에그팬"",""계란"",""우유"",""박력분"",""오일"",""코코아파우더"",""설탕"",""생크림"",""누텔라""]"
5593,육회 물회,15분,300,415.7 kcal,"[""육회용고기"",""비빔면"",""배"",""참기름"",""간장"",""마늘"",""설탕"",""올리고당"",""식초"",""냉면육수"",""소금"",""후추"",""깨소금""]"
5592,세발나물무침,5분,286,74.9 kcal,"[""세발나물"",""고추가루"",""설탕"",""국간장"",""식초"",""참깨"",""참기름""]"
5591,콩나물잡채,40분,1130,320.3 kcal,"[""콩나물"",""느타리버섯"",""시금치"",""당근"",""양파"",""당면"",""소금"",""후추"",""설탕"",""간장"",""참기름"",""참깨""]"
5590,계란 반숙 삶기 & 계란 껍질 쉽게 까기,15분,255,523.3 kcal,"[""계란"",""식초"",""소금""]"
5589,치즈 베이컨 말이,30분,1445,1277.3 kcal,"[""베이컨"",""슬라이스치즈"",""밥"",""참기름"",""깨"",""소금""]"
5588,이삭토스트,15분,894,769.4 kcal,"[""식빵"",""양배추"",""계란"",""치즈"",""슬라이스햄"",""버터"",""키위드레싱"",""마요네즈"",""설탕"",""올리고당"",""피클""]"
5587,스팸하트김밥,30분,1050,333.8 kcal,"[""스팸"",""밥"",""참기름"",""소금"",""후추"",""깨"",""카레가루""]"
5586,본 인 스테이크,5분,76,Null,"[""돼지고기"",""버터"",""타임"",""마늘"",""양파"",""양송이""]"
5584,벚꽃머랭쿠키,120분,213,66.0 kcal,"[""계란"",""슈거파우더"",""바닐라액"",""빨강색소"",""레몬즙""]"
5583,물쫄면,30분,116,444.3 kcal,"[""쫄면"",""당근"",""양배추"",""계란"",""깨소금"",""육수"",""냉면육수"",""사과"",""백설탕"",""미림"",""고추가루"",""고추장"",""올리고당"",""식초"",""매실액"",""마늘"",""통깨""]"
5582,김치 길거리 토스트,25분,123,448.0 kcal,"[""식빵"",""계란"",""슬라이스치즈"",""슬라이스햄"",""토마토케첩"",""마요네즈"",""백설탕"",""캔옥수수"",""김치"",""양파"",""당근"",""양배추"",""소금"",""후추""]"
5581,고갈비구이,20분,55,286.2 kcal,"[""고등어자반"",""식용유"",""부침가루""]"
5580,미더덕콩나물찜,25분,300,198.1 kcal,"[""미더덕"",""콩나물"",""팽이버섯"",""쪽파""]"
5579,인도 치킨커리,40분,378,1023.6 kcal,"[""닭"",""강황가루"",""고추가루"",""요거트"",""양파"",""토마토"",""청양고추"",""올리브유"",""마늘"",""생강"",""강황가루"",""고추가루"",""큐민가루"",""생크림"",""라임""]"
5577,버섯두부지짐이,30분,198,299.4 kcal,"[""팽이버섯"",""두부"",""들기름"",""고추가루"",""간장"",""새우젓"",""마늘""]"
5576,곰돌이버거,30분,110,293.4 kcal,"[""모닝빵"",""떡갈비"",""토마토"",""상추"",""마요네즈"",""슬라이스치즈"",""김""]"
5574,젤리플라워,90분,514,Null,"[""물"",""곤약가루"",""설탕"",""우유"",""곤약가루"",""식용색소""]"
5573,소고기버섯말이찜,30분,158,Null,"[""소고기"",""팽이버섯"",""느타리버섯"",""소금"",""후추""]"
5572,쑥 버무리,60분,91,130.4 kcal,"[""쑥"",""대추"",""단호박"",""냉동 맵쌀가루"",""소금"",""설탕""]"
5571,딸기 밀푀유,30분,574,969.1 kcal,"[""딸기"",""식빵"",""생크림"",""크림치즈"",""설탕"",""녹인버터"",""슈거파우더""]"
5569,카레시즈닝 닭다리구이,30분,82,Null,"[""닭다리"",""카레블록""]"
5568,쥐포튀김과 와사비마요,15분,123,Null,"[""와사비"",""간장"",""마요네즈"",""쥐포"",""튀김가루""]"
5567,딸기 리코타 샌드위치,5분,180,Null,"[""딸기"",""베이글"",""크림치즈"",""워터크래스"",""리코타"",""꿀""]"
5566,딸기 막걸리,10분,392,Null,"[""딸기"",""막걸리""]"
5565," 쑥 인절미",분,224,2498.3 kcal,"[""찹쌀가루"",""소금"",""쑥"",""콩가루"",""소금"",""설탕""]"
5564,참치김치덮밥,20분,1315,312.6 kcal,"[""참치"",""김치"",""양파"",""고추장"",""설탕"",""참기름"",""밥"",""계란"",""실파""]"
5562,호가네 주꾸미,15분,93,Null,"[""주꾸미"",""대파"",""양파""]"
5560,키리모찌,15분,91,Null,"[""키리모찌"",""떡볶이 양념"",""파"",""어묵""]"
5559,이십오 참치,50분,80,Null,"[""참치"",""검은깨"",""참깨""]"
5556,더 신선한 매생이,10분,322,383.8 kcal,"[""매생이"",""계란"",""우유"",""소금""]"
5555,쭈꾸뿅 쭈꾸미,15분,233,787.7 kcal,"[""주꾸미"",""삼겹살"",""날치알"",""콩나물"",""깻잎"",""계란"",""우유"",""버터"",""주먹밥후레이크"",""밥"",""참기름""]"
5554,장충동 순대,20분,83,Null,"[""찰순대"",""고기순대"",""튀김반죽"",""마늘"",""고추장"",""케첩"",""설탕"",""깨""]"
5553,달래봉골레 파스타,15분,272,1262.0 kcal,"[""스파게티면"",""바지락/모시조개"",""달래"",""올리브유"",""화이트와인"",""마늘"",""면수"",""페페론치노"",""소금"",""후추""]"
5552,해물크림나베,40분,142,433.2 kcal,"[""오징어"",""꽃게"",""중하새우"",""조개관자"",""바지락/모시조개"",""양배추"",""숙주나물"",""대파"",""고추가루"",""미림"",""레몬즙"",""말린고추"",""크림육수"",""버터"",""밀가루"",""우유"",""해물육수"",""소금"",""후추""]"
5551,달래명란쌀밥,30분,268,Null,"[""찹쌀"",""달래"",""명란젓갈"",""양파"",""대파"",""미림"",""계란""]"
5550,양념장만들기,분,163,1068.9 kcal,"[""간장"",""식초"",""마늘"",""대파"",""설탕"",""참기름"",""깨소금"",""후추"",""된장"",""고추장"",""마늘"",""파"",""깨소금"",""배즙"",""설탕"",""식초"",""고추장"",""고추가루"",""된장"",""식초"",""설탕"",""물엿"",""마늘"",""소금"",""깨소금"",""참기름"",""편마늘"",""마늘""]"
5549,반숙삶기,6분,723,261.6 kcal,"[""계란"",""식초"",""소금""]"
5548,먹태 버터구이,20분,215,226.0 kcal,"[""먹태"",""버터"",""설탕"",""청양고추"",""마요네즈"",""간장""]"
5547,계란부타모야시,30분,508,800.9 kcal,"[""숙주"",""대패삼겹살"",""양파"",""마늘"",""굴소스"",""계란"",""쪽파"",""소금"",""식용유"",""돈까스소스"",""마요네즈""]"
5546,사과배추겉절이,25분,193,72.5 kcal,"[""배추"",""무"",""사과"",""까나리액젓"",""고추가루"",""매실액"",""마늘"",""참깨"",""참기름""]"
5545,화전,30분,340,238.7 kcal,"[""찹쌀가루"",""소금"",""식용꽃"",""꿀"",""식용유""]"
5544,와사마요 떡볶이,20분,220,638.1 kcal,"[""떡볶이떡"",""베이컨"",""양파"",""마늘"",""우유"",""마요네즈"",""와사비"",""소금"",""설탕""]"
5543,삼겹살 미나리 무침,20분,537,700.3 kcal,"[""삼겹살"",""미나리"",""깨"",""소금"",""후추""]"
5542,딸기 크림치즈 랩,30분,287,542.2 kcal,"[""딸기"",""크림치즈"",""레몬껍질"",""설탕"",""또띠아"",""버터"",""설탕"",""시나몬가루"",""초코시럽""]"
5541,버섯 장조림,10분,852,98.7 kcal,"[""버섯"",""간장"",""미림"",""쪽파""]"
5540,취나물밥과 양념장,15분,451,412.1 kcal,"[""쌀"",""취나물"",""간장"",""깨"",""쪽파"",""참기름""]"
5539,참깨드레싱 두부샐러드,15분,240,593.2 kcal,"[""두부"",""샐러드채소"",""마요네즈"",""땅콩잼"",""참깨"",""간장""]"
5538,귀빈정 오돌뼈,10분,60,Null,"[""오돌뼈"",""편마늘"",""양파"",""대파""]"
5537,바른씨 생연어,15분,120,Null,"[""생연어"",""밥"",""배합초"",""양파"",""무순"",""타르타르소스"",""와사비""]"
5536,양양떡볶이,10분,169,Null,"[""양양떡볶이"",""파"",""어묵""]"
5533,수제 명란크림우동,40분,119,933.8 kcal,"[""밀가루"",""소금"",""대파"",""명란젓갈"",""김"",""우유"",""육수"",""후추"",""밀가루"",""버터""]"
5527,돌아와요 부산어묵,15분,95,Null,"[""어묵"",""우동면""]"
5526,대패오징어,5분,116,214.3 kcal,"[""대패오징어"",""버터"",""설탕"",""마늘""]"
5525,대게딱지장,10분,54,Null,"[""대게딱지장"",""당근"",""밥""]"
5524,테라오카 계란간장,5분,218,Null,"[""계란간장"",""계란""]"
5522,쪽파 봉골레 국물 파스타,30분,151,Null,"[""스파게티면"",""모시조개"",""쪽파"",""화이트와인"",""올리브유"",""말린고추"",""마늘"",""버터"",""후추"",""소금"",""백설탕"",""파마산치즈가루""]"
5518,금방돼지국수,10분,518,920.6 kcal,"[""사골육수"",""생면"",""대패삼겹살"",""알배추"",""대파"",""마늘"",""간장"",""액젓""]"
